BENEFICIARYID,COMPANYID,CREATEDAT,ID,ISACTIVE,STATUSID,UPDATEDAT,USERID,USD_AMOUNT
22639664-7afd-483a-9833-fa40a1a44bf3,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-09-29 10:41:34.617 +0000,24e370f7-2b4d-4690-a20c-cb13230bcc5e,TRUE,3,2021-09-29 11:15:17.437 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,154.691873528
55135105-201b-4a7a-a6e4-e9657adbf1cc,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-07-28 12:59:34.633 +0000,35bfc5a2-e2bf-41d5-830d-ab5b42fbb403,TRUE,3,2021-07-29 12:13:15.047 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,1.904081809
c79008d8-cd3e-4063-b775-20deb7684a12,4c539af2-d038-4918-b717-f78f5490838d,2021-10-13 19:21:42.403 +0000,1be34ca2-7919-4e8a-a611-40de7a0bf103,TRUE,3,2021-10-14 03:34:50.780 +0000,b6951ff1-41aa-495d-8a39-72d3cd300c47,45.371264727
c4c78e36-512f-4256-83ab-e77d9301cc93,4c539af2-d038-4918-b717-f78f5490838d,2021-10-05 22:32:36.183 +0000,714f0cc9-6a69-4a60-ad0e-85481d4cf9d5,TRUE,3,2021-10-07 03:34:46.490 +0000,b6951ff1-41aa-495d-8a39-72d3cd300c47,477.680820565
3a89d174-7d77-4cbd-9fdb-e145c56f73a3,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-06-30 08:36:41.973 +0000,7e5bd244-59f7-41e1-bd99-e69f776ad5e0,TRUE,3,2021-06-30 12:25:02.147 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,49.244877305
fd6111c7-9ab0-459e-9c05-20a3e534e079,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-12-03 14:07:30.620 +0000,d2d973b3-5c29-49e3-bfa4-514233cbca25,TRUE,2,2021-12-07 08:49:32.150 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,0
783da095-9404-4581-9d0d-bb85d0b3faae,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-11-25 06:38:16.687 +0000,eb5b5644-3994-4eb7-85c4-a3d5bd23adee,TRUE,3,2021-11-25 09:17:09.287 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,6834.0950328
a22f395c-65d8-4172-b1fa-1a662d033860,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-06-30 06:48:55.690 +0000,6b3ea179-8b3d-4595-a568-16c24afad66f,TRUE,3,2021-06-30 08:17:43.377 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,7633.779572275
2f2a0d8c-1aab-41eb-a75e-be13764e7c24,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-10-13 19:53:17.343 +0000,0eb1cc6a-7aed-406a-ba2b-c179e61a694a,TRUE,3,2021-10-14 08:17:31.207 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,472.843717145
7b8bc146-a573-4ac8-a7d9-2ba86c5068fb,4fde2b19-bb01-47c3-9892-368975aa205b,2021-12-14 05:36:12.893 +0000,3a3fe9f0-7967-47f8-ad98-c9f76e02c5b2,TRUE,3,2021-12-14 06:05:10.083 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,99.533870606
0b3fd461-1bac-4fec-bda0-b82ed3dc7136,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-12-09 14:50:16.667 +0000,40c002fa-df0d-4219-b4d7-d9bb2fbef41d,TRUE,3,2021-12-09 15:15:00.727 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,1306.601100536
7b8bc146-a573-4ac8-a7d9-2ba86c5068fb,4fde2b19-bb01-47c3-9892-368975aa205b,2021-11-12 13:21:10.587 +0000,dcefe534-121d-41d5-96c3-358ae1917758,TRUE,3,2021-11-12 13:45:08.673 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,10.78742678
b68480c5-d4fe-4852-b569-895354d3b9a5,4c539af2-d038-4918-b717-f78f5490838d,2021-10-29 23:34:06.083 +0000,119e7319-4b1e-44cf-bdb6-37245e7731d3,TRUE,3,2021-11-03 03:44:55.913 +0000,b6951ff1-41aa-495d-8a39-72d3cd300c47,1527.955070416
2d4268cc-2947-4e5b-bf25-22bdd4f5b000,4c539af2-d038-4918-b717-f78f5490838d,2021-10-05 22:21:08.283 +0000,85450bf0-6a61-47d1-8aff-177deb466493,TRUE,3,2021-10-07 03:34:46.470 +0000,b6951ff1-41aa-495d-8a39-72d3cd300c47,748.94296331
cb79ec56-9113-477b-b617-c92b10645198,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-09-16 13:45:33.123 +0000,2ba5df9f-e05e-4051-9987-ebf5729f1c47,TRUE,3,2021-09-20 03:32:17.657 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,83.295117337
3c441d30-2838-410f-b53e-3aa1397a7ec0,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-06-30 06:57:24.687 +0000,f3e1aa60-2d02-48b2-8865-4b94e3fe7809,TRUE,3,2021-06-30 07:05:17.283 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,30468.91903562
eeb8eacb-b0ae-4a66-bc34-3fd266b70622,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-08-23 13:12:37.190 +0000,f0dd253c-0843-45a0-a740-1a2a81f542c2,TRUE,3,2021-08-24 03:34:13.193 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,2461.046988059
d519abed-fbf2-4ae6-8379-b4b6b9cb4d92,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-07-05 09:21:25.693 +0000,39556967-d33f-4e3d-8ac3-714d1ca8680c,TRUE,3,2021-07-06 10:50:15.407 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,434.489831974
fd1559e4-a08e-4f52-afd7-bc2553f039c7,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-07-05 09:17:59.707 +0000,27c1b546-563f-427f-8e5b-c1f43717318a,TRUE,3,2021-07-06 10:29:10.297 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,17.388447566
89dbd932-f0f3-4f16-96d3-c089e696cb30,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-11-04 14:06:01.140 +0000,f29904fe-618b-4f09-ab96-4b6608318c90,TRUE,3,2021-11-08 03:32:31.340 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,6.454105945
9d3eeaac-9268-41a6-ac83-50edfe6f3866,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-08-04 17:47:33.513 +0000,1bce332b-0961-4da1-b9ef-f973fb94e455,TRUE,3,2021-08-05 03:34:03.837 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,16.501705424
10e9ce6e-5a21-49d2-ad1e-077648f58af8,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-12-02 17:16:19.037 +0000,4268b739-c2d9-4fde-8f85-1d99bf14b102,TRUE,3,2021-12-06 03:32:33.807 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,3.118627013
10e9ce6e-5a21-49d2-ad1e-077648f58af8,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-12-08 12:24:10.087 +0000,678010c1-7517-4bb5-b321-ec1b55815ec7,TRUE,3,2021-12-08 12:44:44.767 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,4.361473788
b3c57624-0290-4010-9206-a01631601fc6,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-08-23 13:16:49.490 +0000,fbfbcf26-3ecb-4a5d-bdae-6799691bc3a2,TRUE,4,2021-08-23 13:16:59.620 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,0
52221e69-0e30-4799-92bf-823e04162f22,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-09-29 10:47:00.990 +0000,2d28f9d2-57f5-411c-9813-11500edd06c0,TRUE,3,2021-09-29 11:14:53.727 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,170.987027268
2f2a0d8c-1aab-41eb-a75e-be13764e7c24,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-11-17 19:25:29.353 +0000,bebffbcc-3edb-4df0-93dc-fccd4d0566f4,TRUE,3,2021-11-18 09:17:24.123 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,314.877740185
120a8bf8-35ef-459e-9faa-3d4332d4f1d2,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-07-06 12:52:52.343 +0000,898cd97a-e577-4ed7-b08b-c99f2b17e3c6,TRUE,3,2021-07-07 13:21:43.600 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,53.961942368
04c00079-4284-4a48-b959-c542296383d0,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-08-25 11:34:24.630 +0000,20c3b5aa-3cde-4c05-9348-ef182d82e232,TRUE,3,2021-08-25 12:04:10.917 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,9.879245624
88c9f881-4a73-4ba4-82ed-3e92479b5b27,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-09-16 13:47:36.410 +0000,0ec751e4-b645-45cb-b2c1-e03359049e6a,TRUE,3,2021-09-20 03:32:17.157 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,36.970287061
2f2a0d8c-1aab-41eb-a75e-be13764e7c24,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-07-08 20:55:55.270 +0000,62a78a0a-1c0a-4b74-be72-3cb5c7065e17,TRUE,3,2021-07-09 12:14:25.050 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,0.914739674
f65452ba-0c66-494b-9b6a-7948f0ff5fbf,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-11-02 18:18:52.477 +0000,f4ef6bf9-39c0-4eb0-a5cf-5916360c058a,TRUE,3,2021-11-03 03:44:48.130 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,0.7804213835
a6594bfa-b888-4291-b7f7-51b639b81b54,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-06-30 07:11:38.397 +0000,f71d541b-077d-43f9-96ea-de03f798b2f3,TRUE,3,2021-06-30 07:34:19.417 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,1.46172499
fe2403f5-843c-4c63-bb61-8a5b6b60ceaa,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-11-01 12:36:40.580 +0000,6bc0a79b-8f68-46b6-8ae6-72cd3c8a457c,TRUE,3,2021-11-01 13:04:44.010 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,470.269971386
2f2a0d8c-1aab-41eb-a75e-be13764e7c24,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-11-28 03:42:29.603 +0000,ec59553c-188b-40f0-9c02-fcbe0da3634a,TRUE,2,2021-12-01 08:29:56.557 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,9486.278195609
2f2a0d8c-1aab-41eb-a75e-be13764e7c24,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-09-26 00:19:06.853 +0000,0055de26-b911-4765-b3fd-6834d8d39147,TRUE,3,2021-09-27 08:18:49.957 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,36.308485858
8de5b57e-83ba-44e2-8e23-bf2a0130105c,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-06-30 08:46:51.663 +0000,6e861fb6-cbd9-448f-81a6-5453b28aaaea,TRUE,3,2021-06-30 11:59:07.313 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,52.972790739
a22f395c-65d8-4172-b1fa-1a662d033860,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-09-29 10:37:57.303 +0000,1fea4935-bca8-42e3-ae07-817e2bad6140,TRUE,3,2021-09-29 11:15:19.237 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,3450.31065085
ad4cdf1d-5ecb-4a91-9f39-394bf33d50de,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-08-11 06:35:36.577 +0000,38382d6d-f3bc-4e8a-b3f1-704fa040e67b,TRUE,3,2021-08-11 07:04:13.870 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,37308.925723906
66120d59-23c1-46de-832f-48dddcdc1875,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-07-12 07:34:16.380 +0000,f03481da-5f2f-423d-8341-d8b79d590a39,TRUE,1,2021-07-12 07:34:16.380 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,1063.668240547
03fadc53-9d94-436b-92ca-56d7d856d760,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-11-25 06:36:19.453 +0000,4e837be1-61d7-42c6-8687-a859ccc57236,TRUE,3,2021-11-25 07:04:13.673 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,5087.416004349
8b835956-c53f-4953-933f-180328b2139f,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-07-28 05:31:02.777 +0000,be7d2f5e-a3a1-4f05-9ea9-2d30e22a7116,TRUE,3,2021-07-29 20:07:59.567 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,348.045531656
120a8bf8-35ef-459e-9faa-3d4332d4f1d2,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-08-01 11:25:17.540 +0000,88584026-65b0-46f3-babe-33cf2a2f4b88,TRUE,3,2021-08-02 00:22:14.687 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,1432.267121417
aee3be86-9215-41ef-a648-fb3bacfed51e,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-09-16 14:08:35.917 +0000,bdae2026-9287-446a-82ed-6e63f099da8c,TRUE,3,2021-09-20 03:32:24.937 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,14.258817542
8b835956-c53f-4953-933f-180328b2139f,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-06-30 06:32:58.690 +0000,33878407-77f8-411c-a125-5cf654a61cbc,TRUE,3,2021-06-30 07:04:19.020 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,108.518987237
f531e91c-64ea-4781-8fae-be2416749c67,4c539af2-d038-4918-b717-f78f5490838d,2021-09-29 16:25:33.140 +0000,b293b66d-b72f-4266-a3b5-fc8e06d48215,TRUE,3,2021-09-30 03:34:57.163 +0000,b6951ff1-41aa-495d-8a39-72d3cd300c47,45.847545275
fc2188d8-fd75-40d8-ba0d-d4172fedaef4,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-06-30 08:49:30.330 +0000,a0bdf31c-060d-452e-985b-f222447c24ed,TRUE,3,2021-06-30 13:23:54.673 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,615.920345888
2f2a0d8c-1aab-41eb-a75e-be13764e7c24,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-06-14 17:12:20.837 +0000,b0da1874-2e1c-4cca-8546-93320e3647e3,TRUE,3,2021-06-15 08:16:55.997 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,42.907994541
22639664-7afd-483a-9833-fa40a1a44bf3,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-07-28 05:12:15.253 +0000,7df467f4-f1a1-44d7-a8db-940fadaa2d12,TRUE,3,2021-07-28 16:08:39.690 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,427.607557159
2f2a0d8c-1aab-41eb-a75e-be13764e7c24,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-11-28 03:42:29.603 +0000,81350c9c-1b39-4edb-a27f-cc518ba94c18,TRUE,3,2021-11-29 09:22:12.657 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,4810.673164107
d028e149-2d02-4c3a-9db7-bad18a685127,4c539af2-d038-4918-b717-f78f5490838d,2021-11-23 00:58:01.423 +0000,79192487-5ca5-43f1-9a15-b4b9735512a4,TRUE,3,2021-11-23 01:15:12.357 +0000,b6951ff1-41aa-495d-8a39-72d3cd300c47,70.155811212
08fdf876-a85a-46cd-ae2d-43ec27310baa,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-10-25 16:55:22.497 +0000,e3d96478-8048-48d9-b198-1c5ec4334370,TRUE,3,2021-10-26 03:34:57.890 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,68.690736139
170bc527-d898-4d1f-bafa-b5b48d612578,4fde2b19-bb01-47c3-9892-368975aa205b,2021-12-14 05:30:16.877 +0000,bf055487-4f17-48d9-a67b-e10af9b18d06,TRUE,3,2021-12-14 05:50:09.297 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,145.632389562
bd4510e0-b46e-4353-b8bf-8c83810b0d76,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-12-08 12:37:27.913 +0000,5ceca6ae-93a8-4ec2-9aaf-159e29452608,TRUE,3,2021-12-08 13:04:53.973 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,1.00845671
66853a3a-d2c1-4773-912a-064b021b18f0,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-12-08 12:31:00.377 +0000,77dfbbca-2259-4ed1-a877-2787c2324223,TRUE,3,2021-12-08 13:04:54.973 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,4.817663413
2f2a0d8c-1aab-41eb-a75e-be13764e7c24,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-08-27 04:19:39.717 +0000,025eaf23-0ec6-44c3-b3d7-114e4f945fa5,TRUE,3,2021-08-27 08:16:25.437 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,3001.3020204
e19dbc7b-eed8-42f1-80b0-82791112f567,4fde2b19-bb01-47c3-9892-368975aa205b,2021-10-11 17:17:16.083 +0000,258f63f2-f060-4554-90b9-6590f29ee06d,TRUE,3,2021-10-12 08:01:19.200 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,1271.948780639
b68480c5-d4fe-4852-b569-895354d3b9a5,4c539af2-d038-4918-b717-f78f5490838d,2021-10-13 19:41:00.223 +0000,23def18f-0431-4842-84bd-4ab840c5edee,TRUE,3,2021-10-14 03:34:50.280 +0000,b6951ff1-41aa-495d-8a39-72d3cd300c47,1745.232428358
ba0e48cb-361a-47d9-a4ed-48773b007c74,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-08-11 06:58:11.830 +0000,5250a691-6e49-4ab6-8ece-a7ea1cbb3352,TRUE,3,2021-08-11 07:15:20.697 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,3692.187360092
66853a3a-d2c1-4773-912a-064b021b18f0,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-12-02 17:08:40.243 +0000,4f828ec6-bd39-46b0-87f5-7e4794d7e76c,TRUE,3,2021-12-06 03:32:38.443 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,23.765292512
2f2a0d8c-1aab-41eb-a75e-be13764e7c24,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-10-13 19:50:38.643 +0000,726f3f7c-b1d8-4258-9634-6e677c9bc646,TRUE,3,2021-10-14 08:16:27.950 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,91.384267561
a0f0f036-0a87-4404-9dff-6081813ed18f,4fde2b19-bb01-47c3-9892-368975aa205b,2021-10-06 20:06:10.560 +0000,a4fe8076-c7ea-4433-8384-10abb1ba13c0,TRUE,3,2021-10-07 08:04:01.843 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,415.696048989
449f046e-00da-416e-aa5d-6b2c8aba5c0c,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-12-01 16:47:16.300 +0000,94953ca0-0f2f-4199-b054-f7be513178ff,TRUE,3,2021-12-01 17:15:02.183 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,500.869160692
c3c0a396-0d5e-4743-b577-4036cfcf8936,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-06-30 08:09:20.887 +0000,ba6a8bd2-0591-451e-a877-811d16bf90e3,TRUE,3,2021-06-30 08:34:26.210 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,368.555039078
1f931781-d8df-467c-b52e-763a46141fb6,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-11-02 18:15:01.447 +0000,7975f4af-9d64-4fcc-9cc8-bdd0c4f428dc,TRUE,3,2021-11-03 03:44:48.003 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,20.251098529
af67f0b2-275e-4153-a351-78e1641e17c3,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-11-23 21:08:43.573 +0000,73e7db21-e7ae-48bb-8950-d31565ac134e,TRUE,3,2021-11-24 00:25:29.677 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,88.158872228
2f2a0d8c-1aab-41eb-a75e-be13764e7c24,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-06-26 12:46:09.873 +0000,45e26eea-7564-49de-a928-a905e5cac49a,TRUE,3,2021-06-28 08:18:04.577 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,47.984999915
b0c29515-db87-49ab-98d8-15a3cf47fa80,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-08-23 13:05:13.607 +0000,36202fe2-b24e-43a5-8115-b1aa7900cd5c,TRUE,4,2021-08-23 13:05:24.077 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,0
89dbd932-f0f3-4f16-96d3-c089e696cb30,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-12-08 12:34:48.613 +0000,ef613bfa-7bf6-4ba9-a463-a63b619a84f5,TRUE,3,2021-12-08 13:04:55.050 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,5.951253602
3ee551fb-3bf6-42d1-b2a4-84fc2390b415,4fde2b19-bb01-47c3-9892-368975aa205b,2021-11-17 21:12:21.397 +0000,57f68f08-2120-42cd-8f30-f62a2383df88,TRUE,3,2021-11-18 14:34:56.090 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,5807.220318391
2305dd84-a699-4d38-968f-1e764b4afad2,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-10-25 12:09:55.020 +0000,12d0fbd1-ec78-452f-bc6c-7f6646650e57,TRUE,3,2021-10-26 03:35:05.120 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,325.7453009
03fadc53-9d94-436b-92ca-56d7d856d760,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-08-25 11:31:05.290 +0000,dcd0da31-78d7-4295-92b3-3dc5e4077444,TRUE,3,2021-08-25 12:04:10.770 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,4420.166229978
9e08f56e-61b7-43eb-ada9-421a0fccc52d,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-11-22 05:22:27.943 +0000,1176983e-ac46-465a-99bd-38bdbbc5d9cf,TRUE,3,2021-11-22 05:42:36.053 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,492.745201737
7982acd6-1c53-49f4-939f-5673a351fb23,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-06-30 08:38:55.573 +0000,2b1658c7-7094-4e9c-877a-4860863b76ea,TRUE,3,2021-06-30 10:14:35.787 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,567.016762999
2f2a0d8c-1aab-41eb-a75e-be13764e7c24,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-07-28 21:58:51.433 +0000,932ffae4-33da-4f76-b4ef-4c03a01f86f7,TRUE,3,2021-07-29 17:29:43.797 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,1464.862566511
22639664-7afd-483a-9833-fa40a1a44bf3,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-11-25 06:51:59.273 +0000,522a6ffe-d4e0-4892-9d08-8b80a1757410,TRUE,3,2021-11-25 09:17:05.910 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,203.667698287
b413099a-938b-4c4c-993a-e1a4f0f012ab,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-11-18 12:16:48.237 +0000,7ac78720-c663-49b0-b7b5-5423b055d914,TRUE,3,2021-11-18 12:44:48.637 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,27.970219451
2212a630-d803-4666-b5bf-16ed5ccc9261,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-08-25 12:22:43.340 +0000,28cba193-b553-4143-bf37-e9c4efc00943,TRUE,3,2021-08-26 03:34:01.523 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,472.924435253
970c3973-ca30-4433-a768-c23989f4a732,4c539af2-d038-4918-b717-f78f5490838d,2021-09-30 21:40:11.733 +0000,b55805c8-75bb-4f77-9c2f-6c4c712e1db5,TRUE,3,2021-10-05 03:35:03.370 +0000,b6951ff1-41aa-495d-8a39-72d3cd300c47,1007.687924798
88c9f881-4a73-4ba4-82ed-3e92479b5b27,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-12-02 17:12:22.543 +0000,98daae03-b518-416f-b5a3-d01ea10ef7d2,TRUE,3,2021-12-06 03:32:30.827 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,374.445398464
7ff02018-adf4-4454-930a-63056f6a193b,4fde2b19-bb01-47c3-9892-368975aa205b,2021-12-02 18:02:27.153 +0000,b6fd13ed-dee2-453f-8bdf-b2b6fff617a9,TRUE,3,2021-12-03 00:25:51.223 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,6572.918429931
550089dd-e790-4ade-8b2a-9d0ab208feb9,4fde2b19-bb01-47c3-9892-368975aa205b,2021-10-06 18:21:40.853 +0000,d66c7417-1ea3-4274-ba86-6444de813661,TRUE,3,2021-10-06 23:14:48.230 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,421.084931014
9d3eeaac-9268-41a6-ac83-50edfe6f3866,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-07-22 13:45:43.960 +0000,a1cd4781-971a-4efd-b720-3963b05c04ec,TRUE,1,2021-07-22 13:45:43.960 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,29.675266373
170bc527-d898-4d1f-bafa-b5b48d612578,4fde2b19-bb01-47c3-9892-368975aa205b,2021-07-16 19:48:51.973 +0000,ab58e064-5ed3-4735-8bc9-098eaa5deee8,TRUE,1,2021-07-16 19:48:51.973 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,339.040351056
970c3973-ca30-4433-a768-c23989f4a732,4c539af2-d038-4918-b717-f78f5490838d,2021-09-30 21:50:43.963 +0000,32871820-bce1-498b-a6f9-288354702f4c,TRUE,3,2021-10-06 03:35:20.137 +0000,b6951ff1-41aa-495d-8a39-72d3cd300c47,1952.680885319
ce2e1e12-235c-4892-949d-efe489183613,4fde2b19-bb01-47c3-9892-368975aa205b,2021-11-05 21:46:04.310 +0000,0e24d7c4-b1c0-4b96-80bf-a66dc580f4b5,TRUE,3,2021-11-08 00:22:32.993 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,358.599622202
c85721e6-29c9-4eee-a837-84618d4e144f,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-11-25 12:34:34.507 +0000,eb072be6-4a5e-43ad-a4ee-4210010538df,TRUE,3,2021-11-25 16:13:51.830 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,1756.07147541
